/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      fmt0: Format for word 0
 *      fmt1: Format for word 1
 *      fmt2: Format for word 2 (CF_FMT_INVALID if none)
 *      category: Instruction category
 *           CF: control flow instructions
 *           ALU: ALU clause instructions
 *           LDS: LDS clause instructions
 *           VTS: instructions for a fetch through a vertex cache clause
 *           TEX: instructions for a fetch through a texture cache clause
 *           MEM_RD: memory read instructions
 *           MEM_GDS: global data-share read/write instructions
 *      opcode: Value for cf_inst/alu_inst in format
 *      flags: Instruction properties
 */

DEFINST(ALU,
	"ALU: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	"LSHR%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 22,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(LSHL_INT,
	"LSHL%omod      %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 23,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(MOV,
	"MOV%omod       %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 25,
	0
)

DEFINST(NOP_ALU,
	"NOP",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 26,
	0
)

DEFINST(MUL_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 27,
	0
)

DEFINST(FLT64_TO_FLT32,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 28,
	0
)

DEFINST(FLT32_TO_FLT64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 29,
	0
)

DEFINST(PRED_SETGT_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 30,
	0
)

DEFINST(PRED_SETGE_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 31,
	0
)

DEFINST(PRED_SETE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 32,
	0
)

DEFINST(PRED_SETGT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 33,
	0
)

DEFINST(PRED_SETGE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 34,
	0
)

DEFINST(PRED_SETNE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 35,
	0
)

DEFINST(PRED_SET_INV,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 36,
	0
)

DEFINST(PRED_SET_POP,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 37,
	0
)

DEFINST(PRED_SET_CLR,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 38,
	0
)

DEFINST(PRED_SET_RESTORE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 39,
	0
)

DEFINST(PRED_SETE_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 40,
	0
)

DEFINST(PRED_SETGT_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 41,
	0
)

DEFINST(PRED_SETGE_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 42,
	0
)

DEFINST(PRED_SETNE_PUSH,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 43,
	0
)

DEFINST(KILLE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 44,
	0
)

DEFINST(KILLGT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 45,
	0
)

DEFINST(KILLGE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 46,
	0
)

DEFINST(KILLNE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 47,
	0
)

DEFINST(AND_INT,
	"AND_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 48,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(OR_INT,
	"OR_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 49,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(XOR_INT,
	"XOR_INT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 50,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(NOT_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 51,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(ADD_INT,
	"ADD_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 52,
	AMD_INST_FLAG_DST_INT
)

DEFINST(SUB_INT,
	"SUB_INT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 53,
	AMD_INST_FLAG_DST_INT
)

DEFINST(MAX_INT,
	"MAX_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 54,
	AMD_INST_FLAG_DST_INT
)

DEFINST(MIN_INT,
	"MIN_INT%omod   %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 55,
	AMD_INST_FLAG_DST_INT
)

DEFINST(MAX_UINT,
	"MAX_UINT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 56,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(MIN_UINT,
	"MIN_UINT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 57,
	AMD_INST_FLAG_DST_UINT
)

DEFINST(SETE_INT,
	"SETE_INT%omod  %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 58,
	AMD_INST_FLAG_DST_INT
)

DEFINST(SETGT_INT,
	"SETGT_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 59,
	AMD_INST_FLAG_DST_INT
)

DEFINST(SETGE_INT,
	"SETGE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 60,
	AMD_INST_FLAG_DST_INT
)

DEFINST(SETNE_INT,
	"SETNE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 61,
	AMD_INST_FLAG_DST_INT
)

DEFINST(SETGT_UINT,
	"SETGT_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 62,
	AMD_INST_FLAG_DST_INT
)

DEFINST(SETGE_UINT,
	"SETGE_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 63,
	AMD_INST_FLAG_DST_INT
)

DEFINST(KILLGT_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 64,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(KILLGE_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 65,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PREDE_INT,
	"PREDE_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 66,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETGT_INT,
	"PREDGT_INT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 67,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETGE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 68,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETNE_INT,
	"PREDNE_INT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 69,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(KILLE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 70,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(KILLGT_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 71,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(KILLGE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 72,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(KILLNE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 73,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETE_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 74,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETGT_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 75,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETGE_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 76,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETNE_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 77,
	0
)

DEFINST(PRED_SETLT_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 78,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(PRED_SETLE_PUSH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 79,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(FLT_TO_INT,
	"F_TO_I      %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 80,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(BFREV_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 81,
	0
)

DEFINST(ADDC_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 82,
	0
)

DEFINST(SUBB_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 83,
	0
)

DEFINST(GROUP_BARRIER,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 84,
	0
)

DEFINST(GROUP_SEQ_BEGIN,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 85,
	0
)

DEFINST(GROUP_SEQ_END,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 86,
	0
)

DEFINST(SET_MODE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 87,
	0
)

DEFINST(SET_CF_IDX0,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 88,
	0
)

DEFINST(SET_CF_IDX1,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 89,
	0
)

DEFINST(SET_LDS_SIZE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 90,
	0
)

DEFINST(EXP_IEEE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 129,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(LOG_CLAMPED,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 130,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(LOG_IEEE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 131,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIP_CLAMPED,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 132,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIP_FF,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 133,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIP_IEEE,
	"RCP_e%omod    %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 134,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIPSQRT_CLAMPED,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 135,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIPSQRT_FF,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 136,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIPSQRT_IEEE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 137,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(SQRT_IEEE,
	"SQRT_e%omod    %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 138,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(SIN,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 141,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(COS,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 142,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(MULLO_INT,
	"MULLO_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 143,
	AMD_INST_FLAG_TRANS_ONLY | AMD_INST_FLAG_DST_UINT
)

DEFINST(MULHI_INT,
	"MULHI_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 144,
	AMD_INST_FLAG_TRANS_ONLY | AMD_INST_FLAG_DST_UINT
)

DEFINST(MULLO_UINT,
	"MULLO_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 145,
	AMD_INST_FLAG_TRANS_ONLY | AMD_INST_FLAG_DST_UINT
)

DEFINST(MULHI_UINT,
	"MULHI_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 146,
	AMD_INST_FLAG_TRANS_ONLY | AMD_INST_FLAG_DST_UINT
)

DEFINST(RECIP_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 147,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIP_UINT,
	"RCP_UINT%omod  %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 148,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(RECIP_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 149,
	0
)

DEFINST(RECIP_CLAMPED_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 150,
	0
)

DEFINST(RECIPSQRT_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 151,
	0
)

DEFINST(RECIPSQRT_CLAMPED_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 152,
	0
)

DEFINST(SQRT_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 153,
	0
)

DEFINST(FLT_TO_UINT,
	"F_TO_U      %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 154,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(INT_TO_FLT,
	"I_TO_F      %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 155,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(UINT_TO_FLT,
	"U_TO_F      %alu_dst,  %alu_src0  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 156,
	AMD_INST_FLAG_TRANS_ONLY
)

DEFINST(BFM_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 160,
	0
)

DEFINST(FLT32_TO_FLT16,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 162,
	0
)

DEFINST(FLT16_TO_FLT32,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 163,
	0
)

DEFINST(UBYTE0_FLT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 164,
	0
)

DEFINST(UBYTE1_FLT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 165,
	0
)

DEFINST(UBYTE2_FLT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 166,
	0
)

DEFINST(UBYTE3_FLT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 167,
	0
)

DEFINST(BCNT_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 170,
	0
)

DEFINST(FFBH_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 171,
	0
)

DEFINST(FFBL_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 172,
	0
)

DEFINST(FFBH_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 173,
	0
)

DEFINST(FLT_TO_UINT4,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 174,
	0
)

DEFINST(DOT_IEEE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 175,
	0
)

DEFINST(FLT_TO_INT_RPI,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 176,
	0
)

DEFINST(FLT_TO_INT_FLOOR,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 177,
	0
)

DEFINST(MULHI_UINT24,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 178,
	0
)

DEFINST(MBCNT_32HI_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 179,
	0
)

DEFINST(OFFSET_TO_FLT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 180,
	0
)

DEFINST(MUL_UINT24,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 181,
	0
)

DEFINST(BCNT_ACCUM_PREV_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 182,
	0
)

DEFINST(MBCNT_32LO_ACCUM_PREV_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 183,
	0
)

DEFINST(SETE_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 184,
	0
)

DEFINST(SETNE_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 185,
	0
)

DEFINST(SETGT_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 186,
	0
)

DEFINST(SETGE_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 187,
	0
)

DEFINST(MIN_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 188,
	0
)

DEFINST(MAX_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 189,
	0
)

DEFINST(DOT4,
	"%name",
